time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-15 00:00:00+00:00,62,23,26,7
2026-06-16 00:00:00+00:00,83,30,13,5
2026-06-17 00:00:00+00:00,26,10,28,10
2026-06-18 00:00:00+00:00,38,13,26,6
2026-06-19 00:00:00+00:00,26,5,3,3
2026-06-20 00:00:00+00:00,42,12,5,4
2026-06-21 00:00:00+00:00,50,16,1,1
2026-06-22 00:00:00+00:00,44,15,16,8
2026-06-23 00:00:00+00:00,71,22,16,7
2026-06-24 00:00:00+00:00,49,20,14,8
2026-06-25 00:00:00+00:00,35,8,46,12
2026-06-26 00:00:00+00:00,19,9,68,7
2026-06-27 00:00:00+00:00,24,11,8,6
2026-06-28 00:00:00+00:00,13,4,10,4
